Age,EstimatedSalary,PurchasedBefore,Gender,Purchased
36,87679,No,Male,Yes
27,113564,Yes,Female,Yes
45,127979,Yes,Female,Yes
49,141279,Yes,Male,Yes
44,138045,No,Male,Yes
57,36830,No,Male,No
57,66417,Yes,Male,Yes
53,132873,No,Male,Yes
21,70589,No,Male,No
59,132373,No,Male,Yes
41,42633,Yes,Female,Yes
58,107611,Yes,Female,Yes
38,29064,No,Female,No
20,111196,No,Female,Yes
22,67952,No,Female,No
21,30739,No,Female,No
35,124654,Yes,Male,Yes
30,138605,Yes,Female,Yes
55,33448,Yes,Female,Yes
19,142417,Yes,Female,Yes
56,57047,No,Female,No
44,108030,Yes,Female,No
19,60442,No,Male,No
39,122507,Yes,Male,No
37,30656,No,Female,No
19,116100,Yes,Male,Yes
51,20789,No,Female,Yes
39,119438,Yes,Female,Yes
42,70765,No,Female,Yes
24,53974,No,Female,No
22,74885,Yes,Male,Yes
49,40905,Yes,Male,Yes
28,139521,No,Male,No
47,29929,Yes,Female,Yes
28,31264,Yes,Female,Yes
29,65807,Yes,Female,Yes
28,75267,Yes,Male,Yes
48,31126,No,Male,No
42,130604,No,Male,Yes
50,23712,No,Male,No
47,107131,Yes,Female,Yes
53,79727,Yes,Male,Yes
46,43990,Yes,Male,Yes
58,99109,Yes,Male,Yes
39,51131,No,Male,Yes
58,47919,Yes,Female,Yes
46,34829,No,Male,No
36,43348,Yes,Female,Yes
35,98714,Yes,Male,Yes
25,113186,Yes,Male,Yes
58,113869,No,Female,Yes
58,125331,Yes,Male,Yes
25,85085,No,Female,No
25,121868,No,Female,No
39,126579,No,Male,Yes
27,43898,No,Female,No
34,106792,Yes,Male,Yes
20,43931,No,Female,No
52,57915,Yes,Female,No
40,56267,No,Female,No
39,47067,No,Male,No
29,61864,Yes,Male,No
56,88917,No,Male,No
39,53019,Yes,Male,Yes
41,141281,Yes,Female,Yes
24,52834,Yes,Female,Yes
35,38223,No,Female,No
22,92043,Yes,Female,Yes
54,92326,Yes,Male,Yes
23,52350,Yes,Female,No
34,123108,No,Male,No
47,142027,No,Male,Yes
35,91478,No,Female,Yes
29,73796,No,Male,No
41,133505,No,Female,Yes
24,23442,No,Female,No
41,111514,No,Male,Yes
26,112987,Yes,Female,Yes
53,93270,No,Female,No
37,136089,Yes,Male,Yes
32,69093,No,Male,No
47,53440,No,Female,No
52,146398,No,Male,Yes
52,94361,No,Male,Yes
41,41806,No,Female,No
50,118738,No,Male,No
25,20784,Yes,Male,No
32,62563,Yes,Male,Yes
32,27606,Yes,Female,No
34,135016,No,Female,Yes
41,24556,Yes,Male,Yes
58,148623,Yes,Female,Yes
26,101684,Yes,Male,No
28,35129,Yes,Female,No
30,129785,No,Female,No
29,28711,No,Male,No
56,102796,Yes,Female,Yes
41,61761,No,Male,No
35,65252,No,Female,No
50,98922,Yes,Female,Yes
21,73770,Yes,Female,Yes
41,127622,No,Female,Yes
32,148684,No,Male,No
19,99962,No,Male,No
49,98056,Yes,Male,No
50,66507,No,Male,No
28,42889,Yes,Male,No
20,85781,No,Female,No
25,32636,Yes,Female,No
26,48806,Yes,Female,No
58,34530,No,Male,No
40,118295,No,Female,Yes
47,140125,No,Male,Yes
29,78579,No,Male,No
38,33739,No,Female,No
56,124956,Yes,Male,Yes
23,117413,Yes,Female,Yes
43,142010,Yes,Male,Yes
25,65767,Yes,Female,No
24,33843,No,Female,No
29,30356,Yes,Male,No
50,112180,Yes,Male,Yes
59,21517,Yes,Female,Yes
24,121858,Yes,Male,Yes
42,21550,No,Female,No
26,45715,Yes,Female,Yes
42,106521,Yes,Female,Yes
42,106061,Yes,Female,Yes
40,79111,No,Female,Yes
50,58225,No,Female,Yes
23,76882,Yes,Male,Yes
36,54434,Yes,Female,Yes
30,69798,Yes,Female,No
55,20786,No,Female,No
32,62968,No,Male,No
37,80931,Yes,Male,Yes
52,71596,No,Female,Yes
18,136129,No,Male,No
51,29249,Yes,Male,Yes
33,68556,Yes,Male,No
25,108464,No,Male,No
31,120694,Yes,Male,Yes
33,35924,Yes,Male,No
37,101136,No,Female,Yes
22,125906,Yes,Male,Yes
53,64150,No,Male,No
28,127164,No,Female,No
50,142745,No,Female,Yes
25,144644,No,Male,No
24,48705,No,Female,No
51,143780,No,Female,Yes
40,118538,No,Female,Yes
33,95352,No,Male,No
43,82832,Yes,Female,Yes
29,62479,No,Male,No
22,30073,No,Male,Yes
34,111406,No,Male,No
23,118129,No,Male,Yes
48,50859,Yes,Male,Yes
56,84786,Yes,Female,Yes
46,86062,No,Female,Yes
45,89903,Yes,Female,Yes
40,116823,Yes,Male,Yes
43,23088,Yes,Female,Yes
30,92688,Yes,Male,Yes
47,148616,No,Male,Yes
52,74421,No,Male,Yes
50,120209,Yes,Female,Yes
41,62142,Yes,Male,Yes
51,114915,No,Female,Yes
48,107498,No,Male,Yes
25,111685,No,Male,No
57,121129,No,Male,Yes
48,116389,Yes,Female,Yes
47,69268,No,Male,No
25,32151,No,Male,No
20,91689,Yes,Female,No
24,120246,No,Male,No
35,81654,Yes,Male,Yes
32,84927,No,Male,No
54,54249,Yes,Male,Yes
23,92340,Yes,Female,Yes
24,91839,Yes,Female,Yes
57,85836,Yes,Male,Yes
42,101385,No,Female,Yes
42,108404,Yes,Male,Yes
37,80947,No,Male,Yes
40,79162,No,Female,Yes
40,145067,Yes,Female,Yes
43,121457,Yes,Female,No
24,79607,No,Male,No
44,56046,Yes,Male,Yes
42,61479,No,Male,No
36,73286,Yes,Male,Yes
27,98661,Yes,Female,Yes
29,135701,No,Female,No
36,124110,Yes,Female,Yes
41,33537,Yes,Female,Yes
34,96144,No,Male,No
24,130786,Yes,Male,Yes
29,140280,Yes,Female,Yes
54,92527,No,Male,Yes
45,126517,Yes,Female,Yes
33,94608,No,Male,Yes
37,128969,No,Male,No
56,143585,No,Male,Yes
55,131578,No,Male,Yes
47,81608,Yes,Female,No
39,58148,Yes,Female,Yes
43,83924,Yes,Male,Yes
30,145024,No,Female,No
38,109058,Yes,Female,Yes
50,52610,Yes,Male,Yes
55,51855,No,Female,No
27,74466,Yes,Female,Yes
45,44412,No,Female,No
24,73126,No,Female,No
19,146714,No,Female,No
31,36911,Yes,Male,No
22,101916,Yes,Male,Yes
37,75629,No,Male,Yes
60,88997,Yes,Female,Yes
41,117174,Yes,Female,Yes
60,64819,Yes,Female,Yes
47,38686,No,Female,No
21,50163,No,Male,No
52,134730,Yes,Female,No
27,115234,No,Female,Yes
51,68323,Yes,Female,Yes
58,24603,No,Female,No
30,57988,No,Female,No
32,77591,Yes,Female,Yes
59,53913,Yes,Female,No
27,149148,No,Female,No
42,30428,No,Female,No
35,52004,Yes,Male,Yes
26,124183,Yes,Female,Yes
47,56698,Yes,Female,Yes
40,22752,No,Female,No
36,69164,Yes,Female,Yes
27,126201,Yes,Male,Yes
28,91539,Yes,Female,Yes
26,59358,No,Male,Yes
59,50217,No,Female,No
27,111034,No,Female,No
57,114375,No,Female,Yes
40,130934,No,Male,Yes
31,43009,Yes,Female,Yes
40,30319,Yes,Male,Yes
46,92829,No,Female,No
54,125168,Yes,Male,Yes
25,121809,No,Female,No
43,110280,Yes,Female,Yes
26,125768,Yes,Female,Yes
44,109709,No,Female,Yes
28,77383,No,Female,No
58,100330,No,Female,Yes
52,45877,No,Male,No
35,98867,Yes,Female,No
28,32301,Yes,Female,No
41,92653,Yes,Female,Yes
24,107399,No,Male,No
42,50914,Yes,Female,Yes
22,115919,No,Male,No
22,90808,Yes,Male,Yes
56,105711,Yes,Male,Yes
33,146022,Yes,Male,Yes
55,81477,Yes,Male,Yes
42,76112,Yes,Female,Yes
19,78100,No,Male,Yes
47,24279,No,Male,No
53,146180,Yes,Male,Yes
45,64114,Yes,Female,Yes
34,132173,No,Male,No
52,122307,Yes,Male,Yes
60,46979,No,Male,No
42,70642,Yes,Male,Yes
21,61778,Yes,Male,No
24,105202,No,Female,No
38,84704,Yes,Female,Yes
19,71809,No,Female,No
20,97794,Yes,Female,Yes
39,57229,No,Female,No
19,77219,No,Female,Yes
36,38874,Yes,Female,Yes
27,69242,Yes,Female,Yes
41,124427,No,Male,Yes
33,148169,No,Female,No
37,77716,No,Male,Yes
25,147525,Yes,Female,Yes
46,141222,No,Female,No
53,25960,No,Male,No
47,71189,No,Male,No
56,133569,Yes,Female,No
19,139757,No,Female,No
26,71165,Yes,Female,Yes
35,134083,No,Female,Yes
39,49613,No,Female,No
52,25565,No,Female,No
18,139710,Yes,Male,Yes
19,50574,No,Male,Yes
29,112353,Yes,Male,No
58,117791,No,Female,Yes
52,72308,No,Female,Yes
22,71828,Yes,Male,Yes
48,24733,No,Female,Yes
31,27449,Yes,Male,No
44,146424,No,Female,Yes
34,95103,Yes,Male,Yes
39,24253,No,Female,No
40,95574,Yes,Female,Yes
32,84112,No,Female,No
38,113677,Yes,Male,Yes
25,82342,Yes,Female,No
54,104319,No,Male,Yes
43,74779,Yes,Male,Yes
20,50192,Yes,Male,No
43,85896,No,Female,Yes
35,47555,Yes,Male,Yes
53,146426,No,Male,Yes
41,103466,No,Female,Yes
44,39382,No,Male,No
56,76346,No,Female,Yes
37,41465,No,Female,No
27,45504,Yes,Male,No
19,112233,No,Male,No
35,139186,Yes,Male,Yes
20,91216,Yes,Male,Yes
30,108603,Yes,Male,Yes
22,77107,Yes,Male,Yes
42,126769,Yes,Female,Yes
52,121733,No,Female,Yes
60,60828,No,Female,No
47,85581,No,Male,Yes
29,97003,Yes,Male,Yes
43,149702,No,Female,Yes
44,106714,Yes,Male,Yes
32,125414,Yes,Male,Yes
54,132092,No,Male,Yes
21,116205,Yes,Female,Yes
52,34240,No,Female,No
33,62925,No,Male,No
56,114224,No,Male,Yes
58,79128,No,Female,Yes
48,74619,Yes,Female,Yes
41,21427,No,Male,No
25,69487,Yes,Male,No
30,49399,No,Male,No
54,52448,Yes,Male,Yes
40,120769,No,Male,Yes
23,142745,Yes,Male,Yes
35,28680,Yes,Female,Yes
58,22081,Yes,Male,Yes
42,25249,Yes,Male,Yes
53,24543,Yes,Female,Yes
36,136712,No,Male,Yes
57,63490,Yes,Female,Yes
35,85254,Yes,Female,Yes
45,52022,No,Male,No
39,128305,Yes,Male,Yes
21,126451,Yes,Male,Yes
56,42078,Yes,Female,Yes
56,138015,Yes,Female,Yes
37,22755,Yes,Male,No
24,111200,Yes,Female,Yes
20,102151,Yes,Female,Yes
18,98844,Yes,Female,Yes
42,118206,Yes,Female,Yes
42,89137,No,Female,Yes
46,57512,Yes,Female,Yes
29,132897,No,Male,No
46,110659,No,Female,Yes
18,54708,No,Male,No
28,90423,Yes,Female,Yes
24,98082,Yes,Male,Yes
45,106615,No,Male,Yes
36,33141,No,Male,No
21,147619,No,Female,No
45,49370,No,Female,No
26,103759,No,Female,No
59,20511,Yes,Male,Yes
43,81991,Yes,Male,Yes
49,138554,Yes,Male,Yes
35,96483,Yes,Female,Yes
43,106437,Yes,Male,Yes
30,63482,No,Male,No
29,124698,Yes,Male,No
41,54510,Yes,Female,Yes
58,79102,No,Male,Yes
40,116669,No,Female,Yes
19,50834,Yes,Female,No
60,140997,Yes,Female,Yes
51,123061,No,Female,Yes
42,87967,No,Male,Yes
50,140851,Yes,Male,Yes
35,93465,Yes,Female,Yes
43,79788,Yes,Male,Yes
56,115442,Yes,Female,Yes
45,28183,No,Male,No
18,28116,No,Female,No
29,93802,Yes,Male,Yes
23,64218,No,Female,Yes
20,45539,No,Female,No
18,56641,No,Female,No
54,105347,No,Female,Yes
38,56777,No,Male,Yes
18,100091,No,Male,No
37,134005,Yes,Male,Yes
43,130891,No,Male,Yes
21,58754,No,Female,No
59,83276,Yes,Female,Yes
43,78940,Yes,Male,Yes
57,71983,No,Male,Yes
23,135440,Yes,Female,Yes
25,84664,Yes,Male,No
50,63975,No,Female,No
23,109942,Yes,Male,Yes
37,121311,No,Female,Yes
44,42243,Yes,Male,Yes
34,116657,No,Female,No
29,136980,Yes,Male,No
46,128869,No,Female,Yes
29,84519,No,Male,No
46,108449,Yes,Male,Yes
27,114199,Yes,Male,Yes
38,37090,No,Female,Yes
51,133395,Yes,Male,Yes
46,115609,Yes,Female,Yes
27,88682,Yes,Female,Yes
28,34446,No,Female,No
48,35309,No,Male,No
29,103959,Yes,Female,No
21,50818,No,Female,No
36,117058,No,Male,Yes
42,118145,Yes,Male,No
54,136534,No,Female,Yes
27,42076,No,Male,Yes
32,148298,No,Male,No
58,113225,Yes,Male,Yes
46,29415,Yes,Female,Yes
43,54706,No,Male,No
49,88110,No,Female,Yes
49,55691,No,Male,No
55,78328,Yes,Female,Yes
39,81759,No,Male,Yes
19,89261,No,Female,No
46,109674,No,Male,Yes
47,94449,No,Male,Yes
44,132273,No,Male,Yes
58,70608,No,Male,No
41,130934,No,Female,Yes
51,101614,No,Male,Yes
52,33031,No,Female,No
41,32932,No,Male,No
41,28936,No,Female,Yes
20,115802,Yes,Female,Yes
26,123440,Yes,Male,No
54,50751,Yes,Female,No
48,34638,Yes,Female,Yes
52,38409,Yes,Female,Yes
39,101764,No,Female,Yes
57,101878,Yes,Female,Yes
51,65620,Yes,Female,Yes
26,98034,No,Female,No
45,69466,Yes,Male,No
44,134789,Yes,Male,Yes
45,20694,Yes,Male,Yes
27,39873,No,Female,No
28,128117,No,Male,No
27,82605,Yes,Male,Yes
50,61367,No,Male,No
59,91893,No,Female,Yes
44,148441,Yes,Male,Yes
56,42325,Yes,Female,Yes
53,40466,No,Female,No
38,42391,Yes,Male,Yes
50,35824,Yes,Female,Yes
26,37686,No,Female,No
41,76582,Yes,Male,Yes
38,59874,No,Male,No
55,52821,Yes,Male,Yes
37,35599,No,Male,No
55,59642,No,Male,No
44,87960,Yes,Female,Yes
48,45383,Yes,Male,Yes
18,116711,Yes,Female,Yes
51,118730,Yes,Female,Yes
50,102675,No,Male,Yes
60,97867,Yes,Male,Yes
34,64240,Yes,Female,No
55,112817,Yes,Female,Yes
19,133115,No,Female,No
27,144245,No,Female,No
50,54865,No,Male,No
31,146211,Yes,Male,Yes
48,86067,Yes,Female,Yes
32,103841,Yes,Male,Yes
46,129007,No,Female,Yes
37,129726,Yes,Female,No
54,142528,No,Female,No
21,96579,Yes,Female,Yes
27,45144,Yes,Female,Yes
58,74637,No,Male,Yes
49,71656,No,Male,Yes
23,25415,No,Male,No
58,39959,No,Female,No
21,51837,No,Female,No
44,20455,No,Female,No
41,21626,No,Female,No
24,86620,Yes,Female,Yes
58,22134,No,Male,No
21,116690,Yes,Male,Yes
40,111836,No,Female,Yes
19,49869,Yes,Female,No
43,139183,Yes,Male,Yes
26,119526,No,Female,No
38,26217,Yes,Male,Yes
37,22177,Yes,Female,Yes
28,32847,Yes,Male,No
46,140337,No,Female,Yes
28,70881,Yes,Male,Yes
44,105910,Yes,Male,Yes
47,97752,No,Female,No
49,114555,Yes,Male,Yes
34,134816,Yes,Male,Yes
26,107943,No,Female,No
42,107563,Yes,Female,Yes
50,107363,No,Male,No
20,36093,No,Male,No
43,36076,Yes,Female,No
27,140648,No,Female,Yes
43,30817,No,Female,No
59,144299,No,Female,Yes
40,47076,No,Male,No
27,59118,Yes,Female,No
32,30337,No,Female,No
24,29570,No,Female,Yes
44,109864,Yes,Female,Yes
55,130336,No,Male,Yes
26,86945,No,Female,No
39,140560,No,Male,Yes
37,112377,No,Female,Yes
41,127499,Yes,Male,Yes
53,146172,No,Female,Yes
18,46108,No,Female,Yes
23,32184,Yes,Male,No
39,103197,Yes,Male,Yes
23,130795,Yes,Female,Yes
43,22963,Yes,Male,Yes
27,46607,No,Male,Yes
19,112389,Yes,Female,Yes
36,36743,Yes,Female,Yes
51,138328,No,Female,Yes
59,68984,Yes,Male,Yes
60,138858,Yes,Male,Yes
54,114516,No,Female,Yes
48,33952,Yes,Male,Yes
32,143327,Yes,Female,Yes
25,110363,No,Female,No
27,108983,Yes,Female,Yes
28,35797,No,Male,Yes
40,42231,No,Female,No
38,125219,Yes,Female,Yes
19,131395,Yes,Male,Yes
36,143567,No,Male,Yes
59,118745,Yes,Male,Yes
44,44397,No,Male,No
58,22667,Yes,Male,No
43,49237,No,Female,No
60,125483,Yes,Female,No
32,63225,No,Male,No
43,89709,No,Male,Yes
52,82274,No,Male,Yes
46,106027,Yes,Female,Yes
32,70924,Yes,Female,Yes
41,91279,Yes,Female,Yes
56,118846,No,Male,Yes
47,63478,Yes,Female,Yes
37,44666,No,Female,No
52,57375,No,Female,No
22,100461,Yes,Male,No
39,84303,No,Female,Yes
55,96437,No,Male,Yes
27,124642,Yes,Female,Yes
35,28917,No,Male,No
47,97183,No,Male,Yes
59,86081,Yes,Male,Yes
27,98297,Yes,Female,Yes
43,120642,No,Male,No
39,109112,Yes,Female,Yes
55,130455,No,Male,Yes
45,47491,No,Female,No
33,110452,No,Male,Yes
55,80015,Yes,Female,Yes
60,133421,Yes,Female,Yes
37,55635,Yes,Female,No
54,128509,Yes,Male,Yes
22,65705,No,Male,No
27,100469,No,Male,No
56,36931,No,Female,Yes
60,67459,Yes,Female,No
28,124687,No,Female,No
42,148949,No,Male,Yes
57,148230,Yes,Male,Yes
29,52498,Yes,Female,No
45,56382,No,Female,No
47,123268,Yes,Female,Yes
58,78391,Yes,Female,Yes
44,139461,Yes,Male,Yes
22,80863,Yes,Female,Yes
37,114500,Yes,Male,Yes
45,91208,No,Male,Yes
59,101130,No,Female,Yes
20,120195,No,Male,No
48,50167,No,Male,No
35,115474,Yes,Female,Yes
28,60683,No,Male,Yes
49,49224,No,Male,No
41,60886,Yes,Female,Yes
37,69139,Yes,Female,Yes
36,59323,No,Male,No
38,116294,No,Male,Yes
22,124519,No,Female,No
36,136362,Yes,Male,Yes
21,55467,Yes,Female,No
45,107726,Yes,Female,Yes
60,138673,No,Female,Yes
29,132988,Yes,Female,Yes
52,132175,No,Female,Yes
19,57904,No,Female,No
39,57548,Yes,Male,No
59,58558,Yes,Female,Yes
57,73359,Yes,Female,Yes
29,66273,Yes,Female,No
53,103417,Yes,Female,Yes
45,37176,No,Male,Yes
46,95549,No,Male,Yes
58,94351,No,Female,Yes
47,103737,No,Female,No
41,28312,No,Male,No
27,97364,No,Female,No
55,80630,Yes,Male,Yes
36,137988,No,Male,Yes
30,136193,No,Female,No
31,108004,No,Female,No
41,60271,No,Female,Yes
31,92895,No,Male,No
49,142432,Yes,Female,Yes
25,109884,Yes,Male,Yes
30,37698,No,Female,Yes
41,93203,Yes,Female,Yes
43,118631,No,Female,Yes
50,62400,Yes,Female,Yes
32,110616,No,Female,Yes
57,103574,No,Male,Yes
36,101827,No,Female,Yes
27,97444,Yes,Male,Yes
43,40707,No,Male,No
41,134346,Yes,Female,Yes
27,92060,Yes,Male,Yes
21,79265,No,Male,No
42,82067,No,Male,Yes
56,103542,Yes,Male,Yes
37,22120,Yes,Male,Yes
19,103854,Yes,Male,Yes
39,95860,No,Female,Yes
45,39443,Yes,Female,Yes
43,73045,No,Female,Yes
36,112650,No,Male,Yes
27,144525,Yes,Male,Yes
39,109210,No,Female,Yes
46,59965,No,Female,No
36,63768,No,Male,No
23,50488,No,Female,No
25,143070,No,Male,No
57,59169,Yes,Female,Yes
46,38051,Yes,Male,No
22,125896,No,Female,Yes
19,135179,Yes,Female,No
32,65541,Yes,Male,No
48,113777,Yes,Male,Yes
34,132667,Yes,Male,No
35,55725,Yes,Male,Yes
18,125573,Yes,Female,Yes
23,131305,Yes,Male,Yes
44,29290,No,Male,No
18,23773,Yes,Female,Yes
49,100725,No,Female,Yes
52,134638,No,Female,Yes
25,33999,Yes,Female,No
49,125938,Yes,Male,Yes
59,125287,Yes,Female,Yes
53,93881,No,Male,Yes
48,64396,Yes,Male,Yes
41,112184,Yes,Female,Yes
24,44181,Yes,Female,No
55,88670,No,Female,Yes
44,113004,Yes,Male,Yes
41,101643,Yes,Male,Yes
51,118031,No,Male,Yes
19,48057,No,Female,No
38,118017,No,Female,Yes
41,30493,Yes,Male,Yes
56,89227,Yes,Female,Yes
44,139812,No,Female,No
42,79595,Yes,Female,Yes
21,127844,No,Male,No
18,91371,No,Female,No
32,72529,Yes,Male,Yes
55,78847,No,Male,No
37,117958,No,Female,Yes
35,77979,Yes,Female,Yes
20,96685,Yes,Female,Yes
59,92272,No,Female,Yes
25,45879,No,Female,No
19,53686,No,Female,No
30,56150,Yes,Male,No
49,90393,Yes,Male,No
50,57657,No,Female,No
18,137609,Yes,Male,Yes
36,137237,No,Male,Yes
45,88641,Yes,Male,Yes
27,129532,No,Female,Yes
36,26549,No,Male,No
27,28515,Yes,Female,Yes
37,64028,No,Male,No
49,127389,Yes,Male,Yes
20,121787,No,Female,No
55,93774,Yes,Female,No
20,39354,No,Male,No
50,28914,Yes,Male,Yes
23,110328,No,Male,No
36,40031,No,Female,No
48,125117,No,Male,Yes
24,83138,No,Female,No
59,92984,No,Male,Yes
28,116526,Yes,Male,Yes
58,38816,No,Female,No
22,137102,No,Male,Yes
31,49467,Yes,Female,No
29,137065,Yes,Male,Yes
25,69215,Yes,Female,No
22,22065,No,Male,Yes
28,109552,Yes,Male,Yes
30,149155,No,Male,No
26,132309,No,Male,No
43,43589,No,Female,No
22,148528,No,Male,No
25,31460,Yes,Male,No
33,38270,No,Male,No
46,86827,No,Male,Yes
20,75463,Yes,Female,Yes
54,56019,No,Male,No
58,69610,No,Male,No
32,66646,No,Male,Yes
32,104103,No,Male,No
37,60049,No,Male,No
27,46498,Yes,Female,No
30,30673,Yes,Female,No
22,105846,Yes,Male,Yes
33,52902,Yes,Male,Yes
22,38997,No,Male,Yes
52,44644,No,Male,Yes
43,90481,No,Female,Yes
47,77340,Yes,Male,Yes
45,39388,Yes,Female,Yes
27,62650,Yes,Female,No
23,93623,Yes,Female,Yes
52,33283,Yes,Female,Yes
55,129801,Yes,Male,Yes
29,56572,No,Male,No
35,60287,Yes,Female,Yes
40,66473,No,Female,No
32,107107,No,Female,No
36,82607,No,Male,Yes
27,114126,No,Female,No
34,124155,No,Male,No
41,112440,Yes,Female,Yes
34,121085,No,Female,Yes
54,35041,No,Female,Yes
42,149039,No,Male,Yes
41,56410,No,Female,No
21,82057,No,Female,No
32,24599,No,Female,Yes
20,73500,Yes,Female,Yes
21,24667,Yes,Male,No
57,76942,No,Female,Yes
23,42542,No,Female,No
29,114704,No,Female,No
39,56729,No,Female,No
60,100018,Yes,Male,Yes
42,76937,No,Female,Yes
57,28231,Yes,Female,Yes
46,90687,No,Male,No
47,82874,Yes,Female,Yes
27,118433,No,Male,No
55,70736,Yes,Female,Yes
44,31285,No,Female,Yes
33,23761,No,Male,No
44,49435,No,Male,No
32,66818,No,Female,No
55,43766,No,Female,No
32,149999,No,Male,No
21,42273,No,Male,No
43,21027,No,Female,No
59,97084,No,Female,Yes
23,65072,Yes,Female,No
44,95953,Yes,Male,Yes
33,132569,No,Male,No
27,83648,No,Female,No
43,115732,No,Male,Yes
51,135425,No,Female,Yes
35,138552,No,Male,Yes
28,143113,No,Male,No
27,26120,Yes,Female,No
59,129701,No,Female,Yes
32,119025,Yes,Male,Yes
23,24955,No,Female,No
59,55313,No,Female,No
30,78690,No,Female,No
26,128249,Yes,Female,Yes
30,129166,Yes,Female,Yes
40,87819,Yes,Female,Yes
18,71850,No,Male,No
34,73607,No,Female,Yes
55,118858,No,Female,Yes
41,130156,No,Male,Yes
58,137787,Yes,Female,Yes
27,35127,Yes,Female,No
31,81090,No,Female,No
48,77736,No,Female,Yes
25,131313,No,Female,No
32,105067,No,Female,Yes
36,98150,No,Female,Yes
47,133450,No,Male,Yes
21,100262,No,Male,No
34,65602,Yes,Female,No
23,122091,No,Male,No
52,34295,Yes,Male,Yes
19,122735,No,Male,No
35,116406,Yes,Female,Yes
35,51034,Yes,Male,Yes
20,107178,Yes,Female,No
54,96404,No,Male,No
52,130592,Yes,Male,Yes
36,96251,Yes,Male,Yes
34,31724,Yes,Female,No
19,77244,No,Female,No
31,78012,No,Male,No
47,85664,Yes,Male,No
55,44264,No,Female,No
49,61434,No,Female,Yes
52,58384,No,Female,No
56,103809,Yes,Female,No
27,39599,Yes,Female,Yes
43,72481,Yes,Male,Yes
51,21112,No,Female,No
18,144497,No,Female,No
18,87723,Yes,Female,Yes
28,131145,No,Male,No
24,59337,Yes,Female,No
31,67745,Yes,Female,No
39,103276,Yes,Female,Yes
19,121430,Yes,Female,Yes
18,60138,Yes,Female,No
39,62340,No,Female,No
33,91132,No,Female,No
23,122517,Yes,Female,Yes
55,140923,No,Male,Yes
21,43448,No,Female,Yes
55,24861,No,Female,No
23,73108,No,Male,No
31,102673,No,Male,No
20,142613,No,Male,No
49,127275,Yes,Male,Yes
29,58014,No,Female,No
59,123508,No,Male,Yes
35,127217,Yes,Female,Yes
41,135493,Yes,Female,Yes
48,72529,No,Male,Yes
37,104854,No,Female,Yes
58,107324,No,Female,No
19,138984,Yes,Male,Yes
52,78849,Yes,Male,Yes
26,55713,Yes,Female,Yes
37,136357,No,Male,Yes
19,66963,No,Female,No
38,104434,No,Female,Yes
48,38074,No,Female,No
36,48636,Yes,Female,Yes
53,77167,Yes,Female,Yes
48,148898,Yes,Male,Yes
22,109752,No,Female,Yes
37,71154,Yes,Male,Yes
20,39115,No,Female,No
43,38787,Yes,Female,Yes
49,149198,Yes,Male,Yes
25,138513,No,Female,No
