company_name,manufacturing_cost,marketing_cost,shipping_cost,profit
Pioneer Group,935296,212514,100430,350183
Pioneer Partners,717689,255404,5717,268703
Royal Holdings,830965,127961,16676,215060
Apex Technologies,337313,27297,140506,101743
Rapid Technologies,137468,274155,123696,73899
Future Technologies,84594,130234,135830,76276
Rapid Group,241703,54014,9994,45489
Prime Partners,95033,253166,9234,114489
Pioneer Manufacturing,637421,188570,74300,146431
Royal Group,123861,268864,48949,51927
Royal Corporation,757650,283264,42405,287848
Apex Solutions,343894,294996,39872,189081
Summit Solutions,614749,218559,47215,318374
Pioneer Ventures,517016,101575,28185,176630
Bright Holdings,128222,105040,46153,56901
Global Enterprises,686308,158510,82535,316137
Summit Labs,860658,189587,138653,311590
Dynamic Holdings,843153,15744,56717,113338
Apex Logistics,594897,224892,7763,223236
Global Holdings,704801,160871,97910,358843
Vision Labs,253981,234834,60480,120237
Global Partners,154211,130906,123094,77110
Dynamic Corporation,236321,211260,16064,66320
Prime Ventures,492111,230931,81848,117058
Vision Labs,537689,263593,42548,193938
Zenith Technologies,973160,248746,11476,343748
Apex Holdings,961297,17597,95101,133373
Rapid Enterprises,910952,213199,7382,432099
Silver Manufacturing,506956,218434,84698,264526
Bright Manufacturing,900741,167489,50095,308643
Rapid Holdings,79984,125598,134974,118694
Pioneer Systems,693235,260100,32197,122261
Rapid Enterprises,779182,268589,132619,286895
Green Holdings,55901,194233,27010,80102
Prime Labs,212624,262388,92923,197979
Royal Solutions,272317,143241,138962,185786
Dynamic Enterprises,343199,225164,135526,128896
Blue Labs,743045,163124,114162,390035
Vision Enterprises,195788,214923,125927,73682
Blue Partners,688387,18036,13026,260829
Zenith Manufacturing,585426,41778,69925,272774
Apex Corporation,740658,164245,73842,149890
Pioneer Group,73429,171475,38665,89783
Rapid Ventures,624488,212747,14277,95442
Golden Labs,252380,28800,53008,74065
Green Ventures,491460,297516,19683,206115
Silver Manufacturing,822577,292682,136742,343290
United Logistics,295127,241312,83542,236077
Global Manufacturing,937700,69500,59319,321742
Blue Networks,810801,177647,97067,265281
Green Enterprises,67347,246527,73975,132994
Smart Enterprises,722280,120659,106158,365554
Vision Manufacturing,606110,37716,16577,70412
Vision Manufacturing,614396,12352,82299,279900
Zenith Technologies,965387,143004,25176,142647
Nova Corporation,532315,18556,68972,213421
Royal Holdings,57967,271973,125018,83757
Golden Manufacturing,947151,146570,24996,156233
Nova Corporation,586159,217190,105922,210911
Blue Group,275371,60098,91598,125210
Global Partners,258524,150641,40931,96449
Vision Systems,779630,257199,129168,135686
Golden Enterprises,214685,136060,128099,133998
Global Corporation,602467,197954,39693,311447
Royal Manufacturing,301537,211465,113944,134771
Rapid Systems,757548,140544,22374,151784
Rapid Logistics,891531,10340,86471,230059
Nova Ventures,609550,185021,50913,96815
Bright Logistics,914645,92302,128683,393094
Nova Solutions,429551,232740,49516,247639
Bright Logistics,985772,10138,92796,300918
Blue Corporation,521082,129619,31069,140397
Prime Group,922701,109931,123333,392952
United Labs,110545,166951,89811,97852
Prime Labs,284555,47772,123028,158363
Future Labs,273894,68478,44178,111882
Green Labs,777506,36762,37821,285723
Royal Corporation,352066,154355,21999,147729
Summit Enterprises,617201,204994,43712,194172
Apex Systems,409177,180492,38722,243428
Global Technologies,416936,292363,15625,190172
Blue Corporation,300497,84965,11859,111856
United Systems,493057,187912,115986,132411
Future Group,751692,185767,26839,277423
Future Enterprises,535278,246281,32216,220925
Nova Technologies,956295,94754,57953,172396
Bright Corporation,206104,87988,54522,41093
Pioneer Technologies,743206,160023,140958,293737
Summit Technologies,764834,142379,116249,336829
Silver Partners,94936,90388,12485,50840
Royal Labs,735154,249779,117701,185277
Royal Partners,766948,216846,107638,327382
Future Holdings,252056,180047,17226,55731
Smart Manufacturing,275469,142212,98405,120015
Royal Industries,78141,298565,27588,60243
Global Partners,976578,273852,42019,200766
Royal Industries,187478,86021,70133,55217
Prime Corporation,147359,169380,119444,94220
Future Industries,959711,54789,122603,131159
Apex Solutions,204363,36086,133585,82039
Dynamic Technologies,615856,289003,48395,241661
Pioneer Holdings,671827,17684,130814,200970
Summit Solutions,621139,101088,117599,180424
Zenith Ventures,543158,56099,30939,221667
Royal Partners,629111,76093,5203,102013
Prime Networks,73312,170761,34063,70009
Global Group,477387,23893,95880,70830
United Group,484995,76418,8748,69187
Pioneer Technologies,774188,135074,122269,280741
Elite Manufacturing,550531,140351,85764,209543
Pioneer Corporation,935155,201083,113036,453998
Rapid Systems,848843,48635,121525,272442
Elite Solutions,546037,105071,90679,287766
Global Networks,299062,82805,130829,58759
Rapid Manufacturing,893441,274598,133216,168385
Prime Solutions,458638,293022,138175,100746
Golden Manufacturing,485684,192170,70901,116493
Golden Labs,606659,203226,103046,239535
Smart Enterprises,107022,154063,95012,104575
Bright Systems,383373,78344,83278,61952
Golden Group,149071,46593,17391,81768
Smart Industries,232268,46304,107476,136139
Summit Ventures,408918,196292,125721,138134
Summit Technologies,539626,123613,102537,94310
Royal Holdings,338859,210410,86159,95928
Royal Enterprises,864037,28354,136040,142009
United Industries,674141,294334,40503,138214
Global Systems,605462,16142,80403,179410
Bright Labs,977460,193043,69286,215418
Zenith Industries,547660,194482,79842,170513
Elite Group,126373,160575,109927,157500
Green Enterprises,905684,135438,19908,323926
Vision Systems,243021,58456,42228,132221
Apex Partners,243718,110167,28386,54575
Nova Industries,644305,280160,33302,205576
Green Solutions,113037,274528,65815,120789
Bright Ventures,664106,203392,68344,115134
Green Manufacturing,580836,112239,116603,81984
Future Ventures,691269,121431,66114,264637
Golden Group,284213,50510,30525,106851
Future Industries,254366,190005,84818,118134
Royal Technologies,552420,293970,119589,238493
Golden Logistics,204249,131668,99715,97857
Pioneer Industries,336166,252700,11644,64375
Silver Logistics,680585,34045,106154,164658
Summit Logistics,710902,191948,48469,145670
Blue Partners,272084,100102,111609,62664
Dynamic Ventures,539536,109441,70206,278335
Silver Industries,110428,168175,101462,106345
Vision Labs,728100,259877,88178,342859
Apex Industries,371497,146917,91724,118738
Zenith Enterprises,687420,227770,101393,221558
Nova Corporation,237604,128325,132314,85238
Prime Technologies,590340,29337,81312,90490
Vision Logistics,150689,163385,80324,60622
Apex Ventures,752436,272420,76196,373536
Green Group,496636,153016,75014,219764
Zenith Corporation,706031,91442,144282,248697
Apex Labs,312307,59847,146994,125907
Pioneer Industries,353568,68653,38340,173507
Green Holdings,552754,227144,44850,100471
Summit Ventures,513547,263661,118711,165010
Silver Technologies,453850,299954,16094,157814
Golden Industries,185870,87842,92959,122734
Blue Technologies,334564,282647,10741,249770
Royal Systems,560259,94761,116585,132871
Dynamic Solutions,694863,283734,127564,400753
Blue Manufacturing,832518,151958,73798,369535
Blue Enterprises,341444,173864,121026,106520
Future Labs,926313,266910,115130,287575
