Age,EstimatedSalary,Purchased
60,81817,1
27,139326,1
23,39439,0
41,49108,0
55,101414,1
44,107693,1
45,28486,0
56,96906,1
54,148015,1
60,141403,1
24,106780,0
41,45116,0
54,74286,1
53,21882,0
60,85109,1
35,95998,1
40,16600,1
27,120063,1
58,23036,1
51,71395,1
47,104363,1
37,100035,1
54,37270,0
27,56264,0
21,36386,0
60,126152,1
46,123575,1
50,44836,1
25,89251,0
55,142567,1
37,26905,1
56,29360,1
37,70373,1
34,90876,1
18,145386,0
29,48865,0
32,146140,0
60,107842,1
20,129352,1
22,97066,0
54,121017,1
44,90894,1
19,100136,1
57,135611,1
41,38102,1
24,78783,1
43,35616,1
37,104001,1
28,35022,0
25,148680,1
40,107038,1
59,53716,1
27,82100,1
56,55073,0
59,34753,1
58,144529,1
54,132677,1
54,99727,1
58,97873,1
22,137924,1
37,87004,1
40,147995,1
47,133466,1
41,90255,1
23,147924,1
55,25753,1
54,64345,1
48,146430,1
21,133101,1
39,37106,1
29,25260,0
46,130191,1
57,56614,1
36,116558,1
39,28727,0
59,102726,1
24,116335,1
60,54419,1
55,52074,0
37,117749,1
23,96155,0
59,101108,1
60,39498,0
45,148297,1
41,95967,1
31,104583,0
49,65333,1
26,55617,0
24,148087,0
51,24895,0
57,49353,0
27,57532,0
57,58395,0
20,122704,1
33,131444,0
46,76342,1
37,137949,1
30,111427,0
54,130499,1
36,115105,1
