Age,EstimatedSalary,YearsExperience,Purchased
55,118440,32,Yes
37,90255,13,Yes
53,25169,30,Yes
42,23900,22,Yes
21,66851,1,No
34,138874,9,No
20,89808,0,No
47,87951,22,Yes
34,135840,11,Yes
35,101818,11,Yes
31,142485,10,Yes
44,52230,19,Yes
35,74454,14,Yes
39,57312,18,Yes
30,83030,6,No
41,110959,18,Yes
53,148919,30,Yes
20,35185,0,No
55,43362,32,Yes
50,112005,27,Yes
60,52763,38,Yes
52,118305,33,Yes
54,49458,35,No
49,120118,28,Yes
45,111563,22,Yes
49,131940,24,Yes
59,33274,37,Yes
52,133795,29,Yes
49,28998,26,Yes
25,43265,3,No
58,67348,38,Yes
60,131964,36,Yes
45,34514,25,Yes
21,112575,0,No
29,87520,5,Yes
31,88553,7,Yes
59,110344,34,No
53,149607,29,Yes
33,64331,8,No
33,82676,14,Yes
29,62182,4,No
33,132598,12,Yes
35,100096,16,Yes
58,90245,33,Yes
57,31615,34,Yes
46,127449,25,Yes
21,26848,0,No
28,22347,9,No
30,47429,9,No
23,135733,0,No
43,81392,24,Yes
47,83448,24,No
26,75157,4,No
33,34534,12,No
40,85770,16,Yes
40,37477,17,Yes
21,118798,2,No
42,117499,17,Yes
35,90488,12,Yes
49,126899,28,Yes
53,65049,28,Yes
44,116792,24,Yes
46,88571,23,Yes
41,139931,22,Yes
32,95774,10,Yes
42,30571,19,Yes
30,120849,5,No
53,64739,32,No
45,114910,20,Yes
29,78749,6,Yes
46,26104,23,Yes
51,37830,28,Yes
35,103236,11,Yes
24,117961,0,No
22,67162,0,No
30,99898,9,No
49,60507,25,Yes
36,130931,13,Yes
42,55644,21,No
21,32656,0,No
47,125938,28,Yes
32,36853,10,No
59,101068,34,Yes
38,76086,13,Yes
18,141182,0,No
29,64924,9,No
35,114734,12,Yes
39,75186,18,Yes
51,29030,26,No
36,26523,12,Yes
34,75189,10,Yes
42,37293,23,Yes
57,64545,34,Yes
44,78943,23,Yes
53,91201,34,Yes
40,53349,21,Yes
51,51672,26,Yes
41,108601,16,Yes
47,25745,23,Yes
22,128218,0,Yes
47,41014,22,No
32,90227,11,Yes
56,144684,35,Yes
28,108058,3,No
55,49100,34,Yes
29,130467,4,No
48,103560,25,Yes
33,112414,13,Yes
54,118944,32,Yes
41,64046,20,Yes
19,103846,0,No
54,90388,34,Yes
20,136464,0,No
52,62934,32,Yes
19,61424,0,No
34,92273,11,No
19,73689,0,Yes
29,147217,10,Yes
48,117681,28,Yes
50,147300,26,Yes
43,97222,23,Yes
57,126598,38,Yes
41,123128,18,Yes
57,58545,36,No
52,61804,31,Yes
60,69975,41,Yes
54,40828,33,Yes
29,142237,9,No
24,121975,3,No
35,130936,10,Yes
54,33519,31,Yes
28,120069,7,No
40,20593,18,Yes
22,92265,3,No
27,133821,5,No
20,117053,0,No
23,89197,2,No
35,41311,15,Yes
31,53177,9,No
40,122311,15,Yes
48,101411,25,Yes
25,96538,3,No
59,62522,35,Yes
58,142412,35,Yes
45,73699,25,Yes
60,43137,35,Yes
35,55923,14,Yes
36,49619,13,Yes
48,111597,23,Yes
27,139068,2,No
23,84183,0,No
33,148537,11,Yes
22,44944,3,No
40,72826,15,Yes
42,119710,20,Yes
55,117983,35,Yes
32,75925,13,No
41,77144,19,Yes
43,82988,20,Yes
46,104095,25,Yes
49,59207,24,Yes
56,87366,33,Yes
54,34403,31,Yes
55,54212,30,Yes
25,60490,1,No
24,39178,3,No
21,113040,2,No
31,116153,9,No
47,62003,28,Yes
25,141243,2,No
29,29901,4,No
20,116600,0,No
18,55299,0,No
30,61120,5,No
23,34104,0,No
39,119536,19,Yes
57,77123,33,Yes
36,34984,17,Yes
32,57263,7,No
20,75425,0,No
45,128531,21,Yes
41,72540,20,Yes
31,121103,9,Yes
34,70634,15,Yes
39,27557,17,No
60,134974,39,Yes
34,72017,15,No
28,52237,3,No
20,38166,0,No
48,64652,27,Yes
39,54483,17,Yes
46,134157,27,Yes
55,118498,35,Yes
35,100877,16,Yes
60,95149,41,Yes
56,50821,31,Yes
29,142573,5,Yes
44,29735,24,No
48,21636,27,No
52,79028,32,Yes
26,107346,6,No
21,114124,0,No
38,112225,13,Yes
58,56172,35,Yes
20,95721,1,No
57,111085,33,Yes
25,34456,3,No
51,92118,31,Yes
28,104604,4,No
32,103911,12,Yes
18,95851,0,Yes
58,48527,39,Yes
47,65366,22,Yes
22,106220,0,Yes
60,148275,39,Yes
44,113218,25,Yes
27,144204,3,No
24,128461,0,No
22,27968,3,No
34,99580,9,No
57,31323,37,Yes
60,72206,40,Yes
43,55253,22,Yes
52,67451,27,Yes
52,57252,33,Yes
59,122696,35,Yes
18,133609,0,No
36,37130,11,No
40,47887,19,Yes
31,147310,11,No
51,149710,30,Yes
53,128108,28,Yes
39,143470,19,Yes
45,35373,25,Yes
18,48976,0,No
59,92656,35,Yes
35,78245,12,Yes
29,122864,8,No
38,103554,15,Yes
56,53997,32,No
19,133486,0,No
31,82088,6,Yes
58,143259,39,Yes
39,76514,15,Yes
20,103709,0,No
49,114668,30,Yes
50,135378,30,Yes
31,49615,7,No
33,52380,12,No
22,135161,2,No
59,58043,34,Yes
48,111459,28,Yes
56,58374,31,No
34,147047,10,No
46,75223,24,Yes
24,24091,2,No
55,70365,30,Yes
20,53102,1,No
50,113463,31,Yes
44,118722,20,Yes
33,96025,9,Yes
27,123835,5,No
36,65502,11,Yes
39,79558,14,Yes
36,61911,17,No
26,97392,1,No
60,129629,41,Yes
46,116884,22,Yes
19,31744,0,No
27,91322,5,No
22,144345,0,Yes
21,142970,0,Yes
43,27555,22,No
34,28946,10,No
27,113716,6,No
26,93914,6,No
59,73530,35,Yes
38,108008,14,Yes
37,96941,16,Yes
19,43034,0,No
27,30648,2,No
58,142889,34,Yes
44,48478,23,Yes
52,74861,32,No
21,26311,0,No
40,132590,20,Yes
28,116695,9,No
29,70460,4,No
30,143371,9,Yes
46,72999,23,Yes
41,117108,20,Yes
24,87893,3,No
52,128488,28,Yes
37,39265,15,Yes
21,145689,1,Yes
58,59328,35,Yes
59,91732,37,Yes
20,24896,0,No
21,129444,1,Yes
42,88717,19,Yes
55,38095,34,Yes
39,139523,16,Yes
31,81614,11,Yes
36,77474,11,Yes
48,84908,24,Yes
27,72606,2,No
27,119324,7,No
40,31922,19,No
44,56442,22,Yes
35,136717,14,Yes
29,39878,7,No
50,129652,30,Yes
37,145508,15,Yes
49,69938,28,Yes
47,61913,28,Yes
51,50658,32,Yes
19,28143,0,No
38,46248,13,No
43,82573,20,Yes
41,55095,19,Yes
52,60236,27,Yes
27,118744,6,Yes
54,78715,33,Yes
18,24237,0,No
37,90532,15,Yes
23,21813,3,No
53,85619,32,Yes
46,35464,27,No
57,74059,35,Yes
58,87589,33,Yes
58,67808,38,Yes
49,26214,28,Yes
19,56555,0,No
23,141866,4,No
39,33582,15,No
35,107120,13,Yes
47,60830,25,Yes
22,135656,0,No
51,135184,31,Yes
58,34060,33,No
32,67539,7,No
32,48267,10,Yes
46,62154,21,Yes
30,77890,10,Yes
28,134179,7,Yes
56,33035,34,Yes
53,111274,34,Yes
23,121287,3,No
20,35149,0,No
36,107729,12,Yes
37,91102,14,Yes
36,20677,16,No
50,92719,30,Yes
32,99664,8,No
20,80998,0,No
53,28631,33,Yes
55,63723,32,No
42,111658,22,Yes
25,106915,2,No
23,130957,0,No
29,101189,4,No
21,84979,0,No
19,142733,0,Yes
48,78087,29,Yes
43,123342,21,Yes
60,135203,36,Yes
45,57020,26,Yes
38,62527,18,Yes
39,59421,20,Yes
39,131707,15,Yes
19,74106,0,Yes
56,21795,35,Yes
43,23177,21,No
52,136007,30,Yes
25,113280,5,Yes
19,141565,0,No
32,51423,9,No
34,63810,12,No
52,111845,32,Yes
51,72379,31,Yes
44,69235,22,Yes
57,98755,35,Yes
42,42665,22,Yes
47,124288,22,Yes
35,97646,14,No
19,149286,0,No
25,102963,1,No
38,65701,14,Yes
34,129425,15,Yes
33,74365,14,No
54,34125,35,No
28,52645,4,No
33,132644,14,Yes
30,73427,9,No
56,94030,36,Yes
23,45138,2,No
53,55085,31,Yes
52,85428,33,Yes
36,149997,14,Yes
27,36548,6,Yes
36,81412,17,Yes
36,80243,14,Yes
20,50493,0,No
35,136631,11,Yes
41,73664,21,Yes
52,20152,29,Yes
37,88872,14,Yes
27,123172,2,No
44,59445,24,Yes
35,85241,10,Yes
35,135112,15,Yes
22,67120,2,No
29,44250,4,No
38,31610,14,No
56,46277,37,Yes
27,47256,2,No
26,149518,2,No
60,136983,41,No
49,111235,25,Yes
46,31486,25,No
45,118452,22,Yes
56,122729,34,Yes
49,45439,30,Yes
34,53653,14,No
53,46253,31,Yes
28,138749,6,Yes
60,78789,37,Yes
38,70012,15,Yes
41,42568,20,Yes
22,80938,0,Yes
59,56989,36,Yes
37,25724,14,Yes
33,109494,12,Yes
51,112673,32,Yes
51,49622,27,Yes
22,35501,2,No
57,105092,33,Yes
25,24989,3,No
29,64789,9,No
47,32902,25,Yes
22,126073,0,No
56,80331,33,Yes
49,45538,27,No
18,90938,0,No
53,110327,28,Yes
19,125939,0,No
29,126339,5,No
54,101337,33,Yes
55,79580,30,Yes
55,55330,35,No
45,20293,24,Yes
36,47433,17,Yes
22,93247,0,No
49,63349,24,Yes
22,44934,0,Yes
39,61299,16,Yes
35,48847,15,Yes
34,120624,10,Yes
47,108937,27,Yes
30,39129,9,No
42,116461,17,Yes
60,95881,37,Yes
29,114992,6,No
51,43494,29,Yes
41,146979,20,Yes
47,21684,27,Yes
45,26584,20,Yes
22,139771,2,Yes
36,35184,12,No
20,26578,0,No
60,29769,39,Yes
60,94224,40,Yes
39,79575,18,Yes
53,121406,33,Yes
41,131406,21,Yes
54,86366,29,Yes
59,120447,40,Yes
31,43888,10,Yes
22,65849,0,No
30,20465,6,No
49,53752,24,No
53,22182,31,Yes
22,33379,3,No
44,21393,25,Yes
52,149289,29,Yes
25,45718,0,No
52,58248,32,No
30,104591,10,Yes
31,47312,8,No
24,50178,3,No
52,82100,30,Yes
24,25248,3,No
52,21727,28,Yes
51,22006,31,Yes
46,106983,21,Yes
49,77564,28,Yes
26,69749,3,No
19,58577,0,No
24,100360,5,No
53,36012,31,No
25,103993,5,No
57,92142,32,Yes
35,66998,13,Yes
31,137111,7,No
28,78226,3,Yes
33,118507,9,Yes
46,48287,24,Yes
34,48436,11,No
47,91671,23,Yes
54,78642,35,Yes
37,119958,18,Yes
35,106623,15,Yes
27,37557,5,No
28,59711,8,No
19,70066,0,No
55,93866,30,Yes
34,24735,11,No
46,38950,26,Yes
39,120273,14,Yes
56,54278,32,Yes
27,117600,2,No
41,144409,20,Yes
